t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1594603256,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603259,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603262,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603265,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603268,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603271,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603274,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603277,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603280,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603283,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603286,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603289,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603292,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603295,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603298,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603301,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603304,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603307,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603310,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603313,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603316,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603319,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603322,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603325,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603328,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603331,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603334,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603337,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603340,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603343,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603346,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603349,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603352,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603355,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603358,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603361,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603364,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603367,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603370,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603373,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603376,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603379,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603382,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603385,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603388,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603391,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603394,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603397,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603400,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603403,0,0.000000,0.000000,0.000000,0.000000,events/second
1594603406,0,0.000000,0.000000,0.000000,0.000000,events/second
